countLinesInFile() 13
countColumnsInFile() 57
numberofBacteria = 57
	Chitin1Chitin2Chitin3Chitin4Chitin5Chitin6 Xylan1 Xylan2 Xylan3 Xylan4 Xylan5 Xylan6
Chitin1	   *	0.5706	0.4275	0.2001	-0.0900	0.9291	-0.1820	-0.1954	-0.2075	-0.1887	-0.2361	
Chitin2	0.0000	   *	0.9707	0.5369	-0.1315	0.2354	-0.0445	-0.1651	-0.0646	-0.1710	0.9136	
Chitin3	0.6667	0.9577	   *	0.5099	-0.1228	0.0779	-0.1391	-0.1168	-0.1538	0.0588	-0.1050	
Chitin4	0.4521	0.0000	0.6087	   *	-0.0569	0.0302	-0.1060	-0.2071	0.9765	0.4896	0.1584	
Chitin5	0.3926	0.5833	0.1573	0.9202	   *	-0.0588	-0.1826	-0.1538	-0.1716	-0.2216	0.0539	
Chitin6	0.0000	0.7059	0.3031	0.5017	0.4037	   *	-0.1547	-0.1930	-0.1830	0.0389	-0.1230	
Xylan1	0.0000	0.8052	0.1286	0.8401	0.0468	0.1103	   *	-0.0542	-0.0758	-0.0719	0.0735	
Xylan2	0.4992	0.0000	0.7044	0.1379	0.7660	   0	0.3304	   *	-0.1490	0.9442	0.2351	
Xylan3	0.1959	0.7676	0.1959	0.0000	0.1035	0.2798	0.8605	0.4716	   *	-0.1618	-0.0942	
Xylan4	0.0486	0.0785	0.8837	0.3427	0.2391	0.7876	0.7985	0.0696	0.4412	   *	0.9256	
Xylan5	0.0562	0.0000	0.3021	0.5742	0.8158	0.6684	0.8826	0.3451	0.9017	0.0244	   *	
Xylan6	0.2334	0.5057	0.3171	0.4248	0.1731	0.6979	0.8323	0.2313	0.2915	0.8047	0.9636	
